OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,BLOCKCE10,GEOID10,NAME10,MTFCC10,UR10,UACE10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,TRACT_10,Shape_Leng,Shape_Area,TRBL
241,53,033,004301,3018,530330043013018,Block 3018,G5040,,,S,9705.00000000000,0.00000000000,+47.6683467,-122.3046742,4301,0.00471175793,0.00000116219,4301.30180000000
242,53,033,004302,1004,530330043021004,Block 1004,G5040,,,S,12169.00000000000,0.00000000000,+47.6656834,-122.3060242,4302,0.00494100459,0.00000145720,4302.10040000000
243,53,033,002500,2008,530330025002008,Block 2008,G5040,,,S,16392.00000000000,0.00000000000,+47.6803169,-122.3023042,2500,0.00579818980,0.00000196356,2500.20080000000
244,53,033,003800,2005,530330038002005,Block 2005,G5040,,,S,12514.00000000000,0.00000000000,+47.6800941,-122.2990810,3800,0.00508291869,0.00000149903,3800.20050000000
245,53,033,000900,1013,530330009001013,Block 1013,G5040,,,S,14245.00000000000,0.00000000000,+47.7086019,-122.2768842,900,0.00586973723,0.00000170721,900.10130000000
246,53,033,026801,3002,530330268013002,Block 3002,G5040,,,S,19043.00000000000,0.00000000000,+47.5109537,-122.3544732,26801,0.00619134876,0.00000227376,26801.30020000000
247,53,033,009300,3111,530330093003111,Block 3111,G5040,,,S,4814.00000000000,0.00000000000,+47.5694122,-122.3163380,9300,0.00299552224,0.00000057548,9300.31110000000
248,53,033,010402,1009,530330104021009,Block 1009,G5040,,,S,12566.00000000000,0.00000000000,+47.5531128,-122.3203145,10402,0.00599247956,0.00000150156,10402.10090000000
249,53,033,010900,2063,530330109002063,Block 2063,G5040,,,S,6107.00000000000,0.00000000000,+47.5514970,-122.3196877,10900,0.00378019641,0.00000072974,10900.20630000000
250,53,033,004000,2017,530330040002017,Block 2017,G5040,,,S,12366.00000000000,0.00000000000,+47.6754266,-122.2746611,4000,0.00691724462,0.00000148114,4000.20170000000
251,53,033,004200,1006,530330042001006,Block 1006,G5040,,,S,27213.00000000000,0.00000000000,+47.6734346,-122.2743414,4200,0.00931331471,0.00000325930,4200.10060000000
252,53,033,004200,1005,530330042001005,Block 1005,G5040,,,S,31032.00000000000,0.00000000000,+47.6738402,-122.2733164,4200,0.00900731671,0.00000371674,4200.10050000000
253,53,033,011600,3000,530330116003000,Block 3000,G5040,,,S,72012.00000000000,0.00000000000,+47.5277590,-122.3856748,11600,0.02691211963,0.00000860120,11600.30000000000
254,53,033,009400,2053,530330094002053,Block 2053,G5040,,,S,9665.00000000000,0.00000000000,+47.5889598,-122.3089407,9400,0.00427207031,0.00000115567,9400.20530000000
255,53,033,006700,4026,530330067004026,Block 4026,G5040,,,S,24189.00000000000,0.00000000000,+47.6343880,-122.3489813,6700,0.00735137892,0.00000289500,6700.40260000000
256,53,033,021000,5003,530330210005003,Block 5003,G5040,,,S,6804.00000000000,0.00000000000,+47.7453222,-122.3298385,21000,0.00925785586,0.00000081597,21000.50030000000
258,53,033,001200,4003,530330012004003,Block 4003,G5040,,,S,12416.00000000000,0.00000000000,+47.7102425,-122.3287502,1200,0.00855001715,0.00000148812,1200.40030000000
259,53,033,003600,2000,530330036002000,Block 2000,G5040,,,S,5004.00000000000,0.00000000000,+47.6831606,-122.3218705,3600,0.00658254909,0.00000059940,3600.20000000000
262,53,033,009500,3029,530330095003029,Block 3029,G5040,,,S,1620.00000000000,0.00000000000,+47.5769892,-122.2894732,9500,0.00200993076,0.00000019366,9500.30290000000
263,53,033,003500,2002,530330035002002,Block 2002,G5040,,,S,278.00000000000,0.00000000000,+47.6755150,-122.3475928,3500,0.00115827233,0.00000003332,3500.20020000000
265,53,033,011401,1008,530330114011008,Block 1008,G5040,,,S,20119.00000000000,0.00000000000,+47.5291834,-122.3624796,11401,0.00622845044,0.00000240313,11401.10080000000
266,53,033,011200,2048,530330112002048,Block 2048,G5040,,,S,9427.00000000000,0.00000000000,+47.5301547,-122.3192657,11200,0.00459626313,0.00000112602,11200.20480000000
267,53,033,026001,1027,530330260011027,Block 1027,G5040,,,S,10542.00000000000,0.00000000000,+47.5025867,-122.2436037,26001,0.00552066116,0.00000125853,26001.10270000000
268,53,033,020100,3008,530330201003008,Block 3008,G5040,,,S,28614.00000000000,0.00000000000,+47.7761077,-122.3876833,20100,0.00844518004,0.00000343374,20100.30080000000
269,53,033,000600,3011,530330006003011,Block 3011,G5040,,,S,5164.00000000000,0.00000000000,+47.7193646,-122.3378314,600,0.00422569641,0.00000061902,600.30110000000
270,53,033,026400,1028,530330264001028,Block 1028,G5040,,,S,17554.00000000000,0.00000000000,+47.5195298,-122.3143058,26400,0.00569368707,0.00000209635,26400.10280000000
271,53,033,009300,1019,530330093001019,Block 1019,G5040,,,S,752.00000000000,0.00000000000,+47.5934506,-122.3216861,9300,0.00347368476,0.00000008988,9300.10190000000
272,53,033,009300,1014,530330093001014,Block 1014,G5040,,,S,22080.00000000000,0.00000000000,+47.5934649,-122.3253356,9300,0.00718798913,0.00000264047,9300.10140000000
281,53,033,027500,1020,530330275001020,Block 1020,G5040,,,S,20413.00000000000,0.00000000000,+47.4834845,-122.3431755,27500,0.00717808350,0.00000243612,27500.10200000000
282,53,033,027500,3017,530330275003017,Block 3017,G5040,,,S,22047.00000000000,0.00000000000,+47.4749659,-122.3461215,27500,0.00749193373,0.00000263068,27500.30170000000
287,53,033,027400,1003,530330274001003,Block 1003,G5040,,,S,80605.00000000000,0.00000000000,+47.4903615,-122.3193404,27400,0.01257147898,0.00000962075,27400.10030000000
288,53,033,027400,1004,530330274001004,Block 1004,G5040,,,S,40302.00000000000,0.00000000000,+47.4903634,-122.3213130,27400,0.00994700129,0.00000481025,27400.10040000000
289,53,033,027400,1013,530330274001013,Block 1013,G5040,,,S,79455.00000000000,0.00000000000,+47.4867254,-122.3220104,27400,0.01246543096,0.00000948283,27400.10130000000
290,53,033,027500,2013,530330275002013,Block 2013,G5040,,,S,20268.00000000000,0.00000000000,+47.4853185,-122.3378370,27500,0.00716400801,0.00000241893,27500.20130000000
291,53,033,009702,2012,530330097022012,Block 2012,G5040,,,S,41962.00000000000,0.00000000000,+47.5657206,-122.3948255,9702,0.00913256846,0.00000501552,9702.20120000000
292,53,033,004900,5018,530330049005018,Block 5018,G5040,,,S,7165.00000000000,0.00000000000,+47.6589914,-122.3480227,4900,0.00388307814,0.00000085793,4900.50180000000
293,53,033,007500,4009,530330075004009,Block 4009,G5040,,,S,5365.00000000000,0.00000000000,+47.6138449,-122.3149902,7500,0.00369856625,0.00000064190,7500.40090000000
294,53,033,009300,2058,530330093002058,Block 2058,G5040,,,S,30076.00000000000,0.00000000000,+47.5871447,-122.3359588,9300,0.00765387916,0.00000359635,9300.20580000000
295,53,033,008700,1025,530330087001025,Block 1025,G5040,,,S,6081.00000000000,0.00000000000,+47.6065279,-122.3032822,8700,0.00346623924,0.00000072745,8700.10250000000
296,53,033,003900,1004,530330039001004,Block 1004,G5040,,,S,73252.00000000000,0.00000000000,+47.6813292,-122.2892094,3900,0.01260364188,0.00000877472,3900.10040000000
297,53,033,004100,2030,530330041002030,Block 2030,G5040,,,S,11299.00000000000,0.00000000000,+47.6691040,-122.2717302,4100,0.00652350226,0.00000135318,4100.20300000000
298,53,033,004100,2018,530330041002018,Block 2018,G5040,,,S,9950.00000000000,0.00000000000,+47.6693398,-122.2695112,4100,0.00493963408,0.00000119160,4100.20180000000
299,53,033,020300,2014,530330203002014,Block 2014,G5040,,,S,11726.00000000000,0.00000000000,+47.7641226,-122.3345421,20300,0.00489774432,0.00000140682,20300.20140000000
309,53,033,009702,2014,530330097022014,Block 2014,G5040,,,S,20692.00000000000,0.00000000000,+47.5656971,-122.3914737,9702,0.00637417939,0.00000247327,9702.20140000000
310,53,033,009702,3010,530330097023010,Block 3010,G5040,,,S,20842.00000000000,0.00000000000,+47.5620703,-122.3941656,9702,0.00635121423,0.00000249098,9702.30100000000
311,53,033,009702,3002,530330097023002,Block 3002,G5040,,,S,19671.00000000000,0.00000000000,+47.5638555,-122.3914848,9702,0.00622685744,0.00000235107,9702.30020000000
312,53,033,002400,3002,530330024003002,Block 3002,G5040,,,S,20712.00000000000,0.00000000000,+47.6891482,-122.2932296,2400,0.00850948608,0.00000248142,2400.30020000000
313,53,033,004200,5005,530330042005005,Block 5005,G5040,,,S,15914.00000000000,0.00000000000,+47.6748742,-122.2959016,4200,0.00572202568,0.00000190602,4200.50050000000
314,53,033,003800,1007,530330038001007,Block 1007,G5040,,,S,16369.00000000000,0.00000000000,+47.6803242,-122.2920154,3800,0.00579398774,0.00000196080,3800.10070000000
315,53,033,003800,1005,530330038001005,Block 1005,G5040,,,S,16018.00000000000,0.00000000000,+47.6785045,-122.2935868,3800,0.00574840289,0.00000191863,3800.10050000000
316,53,033,026500,2013,530330265002013,Block 2013,G5040,,,S,13474.00000000000,0.00000000000,+47.5152071,-122.3482071,26500,0.00551647305,0.00000160894,26500.20130000000
317,53,033,026500,2012,530330265002012,Block 2012,G5040,,,S,14765.00000000000,0.00000000000,+47.5146527,-122.3487226,26500,0.00713838030,0.00000176316,26500.20120000000
318,53,033,009300,3187,530330093003187,Block 3187,G5040,,,S,61299.00000000000,0.00000000000,+47.5602471,-122.3374377,9300,0.01389578746,0.00000732606,9300.31870000000
319,53,033,010402,1005,530330104021005,Block 1005,G5040,,,S,74355.00000000000,0.00000000000,+47.5522168,-122.3151093,10402,0.01334201705,0.00000888504,10402.10050000000
320,53,033,010900,1016,530330109001016,Block 1016,G5040,,,S,15603.00000000000,0.00000000000,+47.5390393,-122.3238695,10900,0.00661826846,0.00000186406,10900.10160000000
321,53,033,010900,1007,530330109001007,Block 1007,G5040,,,S,29527.00000000000,0.00000000000,+47.5426685,-122.3210830,10900,0.00862673809,0.00000352773,10900.10070000000
322,53,033,010900,2094,530330109002094,Block 2094,G5040,,,S,20223.00000000000,0.00000000000,+47.5463935,-122.3173097,10900,0.00669047462,0.00000241634,10900.20940000000
323,53,033,004200,1012,530330042001012,Block 1012,G5040,,,S,1458.00000000000,0.00000000000,+47.6718445,-122.2753913,4200,0.00154074625,0.00000017466,4200.10120000000
324,53,033,004100,4010,530330041004010,Block 4010,G5040,,,S,15588.00000000000,0.00000000000,+47.6639950,-122.2788886,4100,0.00567720709,0.00000186657,4100.40100000000
325,53,033,004100,4003,530330041004003,Block 4003,G5040,,,S,25211.00000000000,0.00000000000,+47.6663515,-122.2778778,4100,0.00788919204,0.00000301911,4100.40030000000
326,53,033,002700,2010,530330027002010,Block 2010,G5040,,,S,41677.00000000000,0.00000000000,+47.6895410,-122.3307884,2700,0.00960797835,0.00000499318,2700.20100000000
331,53,033,007000,6011,530330070006011,Block 6011,G5040,,,S,21405.00000000000,0.00000000000,+47.6272258,-122.3618923,7000,0.00712524526,0.00000256140,7000.60110000000
332,53,033,008600,2013,530330086002013,Block 2013,G5040,,,S,1162.00000000000,0.00000000000,+47.6080509,-122.3189526,8600,0.00235569725,0.00000013895,8600.20130000000
333,53,033,007800,2007,530330078002007,Block 2007,G5040,,,S,10641.00000000000,0.00000000000,+47.6122368,-122.2865934,7800,0.00450385868,0.00000127294,7800.20070000000
334,53,033,020600,3005,530330206003005,Block 3005,G5040,,,S,75029.00000000000,0.00000000000,+47.7496301,-122.3320730,20600,0.01524664057,0.00000899918,20600.30050000000
335,53,033,004500,2018,530330045002018,Block 2018,G5040,,,S,11874.00000000000,0.00000000000,+47.6672736,-122.3221406,4500,0.00941600130,0.00000142192,4500.20180000000
337,53,033,000700,4017,530330007004017,Block 4017,G5040,,,S,240.00000000000,0.00000000000,+47.7140422,-122.3126215,700,0.00076959550,0.00000002875,700.40170000000
338,53,033,006300,4004,530330063004004,Block 4004,G5040,,,S,6318.00000000000,0.00000000000,+47.6412647,-122.2932762,6300,0.00565545318,0.00000075627,6300.40040000000
339,53,033,011700,3008,530330117003008,Block 3008,G5040,,,S,19301.00000000000,0.00000000000,+47.5288310,-122.2852999,11700,0.00655679380,0.00000230542,11700.30080000000
340,53,033,005400,4019,530330054004019,Block 4019,G5040,,,S,7335.00000000000,0.00000000000,+47.6534485,-122.3462921,5400,0.00398753267,0.00000087820,5400.40190000000
342,53,033,026700,2001,530330267002001,Block 2001,G5040,,,S,26799.00000000000,0.00000000000,+47.5019573,-122.3595762,26700,0.00765200252,0.00000319927,26700.20010000000
343,53,033,027500,2001,530330275002001,Block 2001,G5040,,,S,34035.00000000000,0.00000000000,+47.4894180,-122.3381093,27500,0.00849163121,0.00000406218,27500.20010000000
344,53,033,026802,2000,530330268022000,Block 2000,G5040,,,S,81910.00000000000,0.00000000000,+47.4930154,-122.3418209,26802,0.01435426747,0.00000977681,26802.20000000000
346,53,033,026400,1033,530330264001033,Block 1033,G5040,,,S,11246.00000000000,0.00000000000,+47.5089629,-122.3015189,26400,0.00966529347,0.00000134286,26400.10330000000
358,53,033,027500,2017,530330275002017,Block 2017,G5040,,,S,20318.00000000000,0.00000000000,+47.4803733,-122.3344991,27500,0.00629307560,0.00000242459,27500.20170000000
361,53,033,009200,2033,530330092002033,Block 2033,G5040,,,S,522.00000000000,0.00000000000,+47.5996141,-122.3290264,9200,0.00171883263,0.00000006247,9200.20330000000
363,53,033,007800,1055,530330078001055,Block 1055,G5040,,,S,40052.00000000000,0.00000000000,+47.6007435,-122.2893314,7800,0.01235607802,0.00000479039,7800.10550000000
364,53,033,009400,3018,530330094003018,Block 3018,G5040,,,S,9257.00000000000,0.00000000000,+47.5841110,-122.3114260,9400,0.00430410267,0.00000110679,9400.30180000000
366,53,033,006200,1019,530330062001019,Block 1019,G5040,,,S,21221.00000000000,0.00000000000,+47.6436908,-122.3003183,6200,0.00861527162,0.00000254020,6200.10190000000
367,53,033,009100,1004,530330091001004,Block 1004,G5040,,,S,16419.00000000000,0.00000000000,+47.5995883,-122.3184096,9100,0.00650827900,0.00000196374,9100.10040000000
379,53,033,009800,4020,530330098004020,Block 4020,G5040,,,S,20546.00000000000,0.00000000000,+47.5638494,-122.3874522,9800,0.00634050341,0.00000245564,9800.40200000000
380,53,033,009800,5012,530330098005012,Block 5012,G5040,,,S,7342.00000000000,0.00000000000,+47.5716545,-122.3862193,9800,0.00377724149,0.00000087769,9800.50120000000
381,53,033,009800,3008,530330098003008,Block 3008,G5040,,,S,9342.00000000000,0.00000000000,+47.5707142,-122.3851475,9800,0.00422604560,0.00000111668,9800.30080000000
382,53,033,003800,2013,530330038002013,Block 2013,G5040,,,S,33571.00000000000,0.00000000000,+47.6766768,-122.2995311,3800,0.00805896502,0.00000402108,3800.20130000000
383,53,033,004301,2012,530330043012012,Block 2012,G5040,,,S,12888.00000000000,0.00000000000,+47.6692545,-122.3000964,4301,0.00503604586,0.00000154346,4301.20120000000
384,53,033,004302,2005,530330043022005,Block 2005,G5040,,,S,3666.00000000000,0.00000000000,+47.6663375,-122.3016481,4302,0.00373387283,0.00000043897,4302.20050000000
385,53,033,011402,3011,530330114023011,Block 3011,G5040,,,S,20769.00000000000,0.00000000000,+47.5182806,-122.3665880,11402,0.00632618848,0.00000248025,11402.30110000000
386,53,033,011402,3002,530330114023002,Block 3002,G5040,,,S,20459.00000000000,0.00000000000,+47.5201039,-122.3652223,11402,0.00633026982,0.00000244329,11402.30020000000
387,53,033,009300,3204,530330093003204,Block 3204,G5040,,,S,17061.00000000000,0.00000000000,+47.5565751,-122.3348078,9300,0.00582937828,0.00000203883,9300.32040000000
388,53,033,010900,2029,530330109002029,Block 2029,G5040,,,S,9243.00000000000,0.00000000000,+47.5545288,-122.3316492,10900,0.00443113350,0.00000110450,10900.20290000000
389,53,033,010900,2053,530330109002053,Block 2053,G5040,,,S,12086.00000000000,0.00000000000,+47.5514972,-122.3333141,10900,0.00521309352,0.00000144421,10900.20530000000
390,53,033,010900,2008,530330109002008,Block 2008,G5040,,,S,8755.00000000000,0.00000000000,+47.5552796,-122.3302263,10900,0.00427317971,0.00000104622,10900.20080000000
391,53,033,010900,1023,530330109001023,Block 1023,G5040,,,S,4869.00000000000,0.00000000000,+47.5391728,-122.3209483,10900,0.00381857992,0.00000058170,10900.10230000000
1640,53,033,022500,1027,530330225001027,Block 1027,G5040,,,S,64926.00000000000,0.00000000000,+47.6765222,-122.1887556,22500,0.01488237782,0.00000777669,22500.10270000000
1641,53,033,022300,1007,530330223001007,Block 1007,G5040,,,S,91801.00000000000,0.00000000000,+47.7272168,-122.2470573,22300,0.01705840593,0.00001100626,22300.10070000000
1642,53,033,026002,2013,530330260022013,Block 2013,G5040,,,S,6784.00000000000,0.00000000000,+47.4821297,-122.2285651,26002,0.00539055218,0.00000080957,26002.20130000000
1644,53,033,024702,1016,530330247021016,Block 1016,G5040,,,S,6311.00000000000,0.00000000000,+47.5236439,-122.1927420,24702,0.00453435684,0.00000075368,24702.10160000000
1646,53,033,024500,1003,530330245001003,Block 1003,G5040,,,S,3476.00000000000,0.00000000000,+47.5761036,-122.2056173,24500,0.00285447494,0.00000041554,24500.10030000000
2230,53,033,024601,3027,530330246013027,Block 3027,G5040,,,S,23641.00000000000,0.00000000000,+47.5441857,-122.2316690,24601,0.00670843467,0.00000282461,24601.30270000000
2231,53,033,024601,3032,530330246013032,Block 3032,G5040,,,S,22757.00000000000,0.00000000000,+47.5403592,-122.2300499,24601,0.00708977740,0.00000271872,24601.30320000000
2232,53,033,024500,3022,530330245003022,Block 3022,G5040,,,S,2417.00000000000,0.00000000000,+47.5621634,-122.2226076,24500,0.00258704774,0.00000028886,24500.30220000000
2233,53,033,024500,1037,530330245001037,Block 1037,G5040,,,S,32016.00000000000,0.00000000000,+47.5584272,-122.2200111,24500,0.00998762330,0.00000382622,24500.10370000000
2234,53,033,024500,1033,530330245001033,Block 1033,G5040,,,S,20847.00000000000,0.00000000000,+47.5609728,-122.2182691,24500,0.00650820240,0.00000249154,24500.10330000000
2235,53,033,024601,2013,530330246012013,Block 2013,G5040,,,S,18354.00000000000,0.00000000000,+47.5451183,-122.2275805,24601,0.00922803088,0.00000219296,24601.20130000000
2236,53,033,024602,1011,530330246021011,Block 1011,G5040,,,S,45516.00000000000,0.00000000000,+47.5387723,-122.2256875,24602,0.01072976637,0.00000543755,24602.10110000000
2237,53,033,024702,5010,530330247025010,Block 5010,G5040,,,S,0.00000000000,349901.00000000000,+47.5424825,-122.1998829,24702,0.02671138317,0.00004180397,24702.50100000000
2238,53,033,023900,2018,530330239002018,Block 2018,G5040,,,S,19461.00000000000,0.00000000000,+47.5972219,-122.1994153,23900,0.00635103371,0.00000232754,23900.20180000000
2239,53,033,023900,2004,530330239002004,Block 2004,G5040,,,S,5200.00000000000,0.00000000000,+47.6019829,-122.2011889,23900,0.00367017703,0.00000062199,23900.20040000000
